index,Fuel Type Code,Station Name,City,State,ZIP,Status Code,Groups With Access Code,Latitude,Longitude,ID,Updated At,Country,Groups With Access Code (French),Access Code
10676,ELEC,Duke Energy,Pittsboro,NC,27312,E,Private,35.732318,-79.284797,86163,2019-05-14 21:16:45 UTC,US,Privé,private
10677,ELEC,Duke Energy,Raleigh,NC,27529,E,Private,35.71911,-78.62926,86164,2019-05-14 21:16:45 UTC,US,Privé,private
10679,ELEC,Duke Energy,Raleigh,NC,27601,E,Private,35.774838,-78.63743,86166,2019-05-14 21:16:45 UTC,US,Privé,private
10680,ELEC,Duke Energy,Raleigh,NC,27616,E,Private,35.884757,-78.564544,86167,2019-05-14 21:16:45 UTC,US,Privé,private
10681,ELEC,Duke Energy,Roxboro,NC,27573,E,Private,36.390045,-79.000328,86168,2019-05-14 21:16:45 UTC,US,Privé,private
10684,ELEC,Duke Energy,Aberdeen,NC,28315,E,Private,35.142517,-79.45406,86173,2019-05-14 21:16:45 UTC,US,Privé,private
10694,ELEC,DOWNTOWN,Thomasville,NC,27360,E,Public,35.8688836,-80.0731947,86206,2019-11-14 10:14:28 UTC,US,Public,public
10723,ELEC,City of Hendersonville - Azalea Parking Lot,Hendersonville,NC,28792,E,Public,35.316047,-82.458795,86263,2019-10-04 14:44:17 UTC,US,Public,public
10769,ELEC,TOWN HALL,Harrisburg,NC,28075,E,Public,35.326489,-80.6451072,86788,2019-11-14 10:14:28 UTC,US,Public,public
10814,ELEC,FARMER'S MARKET,Marion,NC,28752,E,Public,35.6822142,-82.009119,86914,2019-11-14 10:14:28 UTC,US,Public,public
10818,ELEC,A&ET,Castle Hayne,NC,28429,E,Public,34.3249376,-77.8798428,86919,2019-11-14 10:14:28 UTC,US,Public,public
10825,ELEC,STARWORKS,Star,NC,27356,E,Public,35.4064008,-79.7857127,86942,2019-11-14 10:14:28 UTC,US,Public,public
10830,ELEC,TOWN HALL EV,Carrboro,NC,27510,E,Public,35.9111602,-79.0774957,86956,2019-11-14 10:14:28 UTC,US,Public,public
10831,ELEC,FLAT ROCK NC,Flat Rock,NC,28731,E,Public,35.2727122,-82.4415169,86959,2019-11-14 10:14:28 UTC,US,Public,public
10834,ELEC,Blue Ridge Community College - Brevard Campus,Brevard,NC,28712,E,Public,35.250058,-82.720567,86965,2019-10-04 14:44:17 UTC,US,Public,public
10867,ELEC,16 BROADWAY,Asheville,NC,28801,E,Public,35.595823,-82.551586,87417,2019-11-14 10:14:28 UTC,US,Public,public
10911,ELEC,PIEDMONT TRIAD,Mebane,NC,27302,E,Public,36.074692,-79.270486,87572,2019-11-14 10:14:28 UTC,US,Public,public
10937,ELEC,DUKEPTS,Durham,NC,27705,E,Public,36.009416,-78.939453,87609,2019-11-14 10:14:28 UTC,US,Public,public
10973,ELEC,Ingles Market,Candler,NC,28715,E,Public,35.544017,-82.658267,87652,2019-10-04 14:44:17 UTC,US,Public,public
10975,ELEC,TOWN OF CARY,Cary,NC,27513,E,Public,35.7813041,-78.8255524,87656,2019-11-14 10:14:28 UTC,US,Public,public
11020,ELEC,CITY OF DURHAM,Durham,NC,27701,E,Public,35.9954727,-78.9025581,87769,2019-11-14 10:14:28 UTC,US,Public,public
11040,ELEC,City of Archdale - Creekside Park,Archdale,NC,27263,E,Public,35.893721,-79.935725,87805,2019-10-04 14:44:17 UTC,US,Public,public
11041,ELEC,City of Archdale - City Hall,Archdale,NC,27263,E,Public,35.89954,-79.961673,87806,2019-10-04 14:44:17 UTC,US,Public,public
11133,ELEC,Town of Sylva - Bridge Park,Sylva,NC,28779,E,Public,35.374319,-83.224975,87963,2019-10-04 14:44:17 UTC,US,Public,public
11156,ELEC,DILLSBORO NC,Dillsboro,NC,28275,E,Public,35.3699824,-83.2491378,88015,2019-11-14 10:14:28 UTC,US,Public,public
11177,ELEC,QCOM,Raleigh,NC,27617,E,Public,35.9055848,-78.7782844,88060,2019-11-14 10:14:28 UTC,US,Public,public
11178,ELEC,HARRIS TEETER,Charlotte,NC,28211,E,Public,35.1532746,-80.8254727,88081,2019-11-14 10:14:28 UTC,US,Public,public
11245,ELEC,EDGERTON ST LOT,Dunn,NC,28334,E,Public,35.3078824,-78.6083708,88186,2019-11-14 10:14:28 UTC,US,Public,public
11263,ELEC,RSP GARAGE,Charlotte,NC,28211,E,Public,35.1528416,-80.8286377,88291,2019-11-14 10:14:28 UTC,US,Public,public
11292,ELEC,KINSTON,Kinston,NC,28504,E,Public,35.2676171,-77.6195771,88391,2019-11-14 10:14:28 UTC,US,Public,public
11293,ELEC,KINSTON,Kinston,NC,28501,E,Public,35.2693967,-77.5744782,88393,2019-11-14 10:14:28 UTC,US,Public,public
11305,ELEC,LOT 1,Burlington,NC,27215,E,Public,36.0930468,-79.4350964,88414,2019-11-14 10:14:28 UTC,US,Public,public
11312,ELEC,KINSTON,Kinston,NC,28501,E,Public,35.2605226,-77.5827396,88430,2019-11-14 10:14:28 UTC,US,Public,public
11348,ELEC,ORIENTAL S1,Oriental,NC,28571,E,Public,35.0241204,-76.6953025,88518,2019-11-14 10:14:28 UTC,US,Public,public
11349,ELEC,ORIENTAL S1,Oriental,NC,28571,E,Public,35.028864,-76.6947925,88519,2019-11-14 10:14:28 UTC,US,Public,public
11391,ELEC,KINSTON,Kinston,NC,28504,E,Public,35.2331165,-77.5709112,88592,2019-11-14 10:14:28 UTC,US,Public,public
11392,ELEC,FLOW BMW,Winston-Salem,NC,27127,E,Public,36.0598348,-80.2582143,88593,2019-11-14 10:14:28 UTC,US,Public,public
11402,ELEC,Asheville Regional Airport - Hourly Parking Lot,Fletcher,NC,28732,E,Public,35.434874,-82.537656,88616,2019-10-04 14:44:17 UTC,US,Public,public
11412,ELEC,OFFICE STATIONS,Louisburg,NC,27549,E,Public,36.0261361,-78.3318927,88644,2019-11-14 10:14:28 UTC,US,Public,public
11413,ELEC,OFFICE STATIONS,Youngsville,NC,27596,E,Public,36.034161,-78.4831458,88645,2019-11-14 10:14:28 UTC,US,Public,public
11435,ELEC,OPS. CENTER,Henderson,NC,27536,E,Public,36.3273517,-78.4039895,88714,2019-11-14 10:14:28 UTC,US,Public,public
11436,ELEC,OPS. CENTER,Henderson,NC,27536,E,Public,36.3354869,-78.4312791,88715,2019-11-14 10:14:28 UTC,US,Public,public
11443,ELEC,SKYNET,Asheville,NC,28801,E,Public,35.5959224,-82.5538358,88725,2019-11-14 10:14:28 UTC,US,Public,public
11444,ELEC,SKYNET,Asheville,NC,28801,E,Public,35.5949108,-82.5560058,88727,2019-11-14 10:14:28 UTC,US,Public,public
11624,ELEC,Kilmarlic Golf Club - Tesla,Powells Point,NC,27966,E,Public,36.11945,-75.838482,91854,2019-10-04 14:44:17 UTC,US,Public,public
11625,ELEC,Smithfield's Chicken 'N Bar-B-Q - Tesla,Shallotte,NC,28470,E,Public,33.962722,-78.417525,91858,2019-10-04 14:44:17 UTC,US,Public,public
11647,ELEC,Ingles Market,Waynesville,NC,28786,E,Public,35.470142,-83.004869,91903,2019-10-04 14:44:17 UTC,US,Public,public
11648,ELEC,Ingles Market,Asheville,NC,28804,E,Public,35.672325,-82.581169,91904,2019-10-04 14:44:17 UTC,US,Public,public
11649,ELEC,Blue Ridge Community College - Patton Hall,Flat Rock,NC,28731,E,Public,35.307808,-82.426922,91905,2019-10-04 14:44:17 UTC,US,Public,public
11839,ELEC,WF EV STATIONS,Wake Forest,NC,27587,E,Public,35.9781938,-78.5100544,92409,2019-11-14 10:14:28 UTC,US,Public,public
11841,ELEC,SHUTE PARKING,Monroe,NC,28112,E,Public,34.9804918,-80.5493746,92411,2019-11-14 10:14:28 UTC,US,Public,public
11850,ELEC,NOVEL NODA,Charlotte,NC,28205,E,Public,35.2485619,-80.8065469,92421,2019-11-14 10:14:28 UTC,US,Public,public
11859,ELEC,RCC COLLEGE,Concord,NC,28027,E,Public,35.4370465,-80.6594445,92435,2019-11-14 10:14:28 UTC,US,Public,public
11867,ELEC,RCC COLLEGE,Salisbury,NC,28146,E,Public,35.639123,-80.4831782,92444,2019-11-14 10:14:28 UTC,US,Public,public
11868,ELEC,PEMBROKE CHARGE,Pembroke,NC,28372,E,Public,34.6804353,-79.1934142,92445,2019-11-14 10:14:28 UTC,US,Public,public
11873,ELEC,GREENVILLE NC,Greenville,NC,27858,E,Public,35.6057685,-77.3623529,92451,2019-11-14 10:14:28 UTC,US,Public,public
11874,ELEC,GASTONIA,Gastonia,NC,28052,E,Public,35.266117,-81.1812969,92452,2019-11-14 10:14:28 UTC,US,Public,public
12272,ELEC,Hyatt Place Durham Southpoint,Durham,NC,27713,E,Public - Card key at all times,35.900384,-78.961132,93357,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12273,ELEC,Courtyard Marriot,Raleigh,NC,27612,E,Public - Card key at all times,35.83511,-78.673878,93358,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12274,ELEC,Sheetz,Morrisville,NC,27560,E,Public - Card key at all times,35.855509,-78.795704,93359,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12275,ELEC,Sheetz,Raleigh,NC,27607,E,Public - Card key at all times,35.789742,-78.739027,93360,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12276,ELEC,Sheetz,Cary,NC,27519,E,Public - Card key at all times,35.860412,-78.89456,93361,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12301,ELEC,Asheville Outlet Mall,Asheville,NC,28806,E,Public - Card key at all times,35.529573,-82.601858,93387,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12302,ELEC,Biltmore Park Town Square,Asheville,NC,28803,E,Public - Card key at all times,35.48404,-82.55774,93388,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12310,ELEC,BP,Charlotte,NC,28277,E,Public - Card key at all times,35.05452,-80.84605,93397,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12311,ELEC,BP,Charlotte,NC,28273,E,Public - Card key at all times,35.16246,-80.96855,93398,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12312,ELEC,Earp's Express,Charlotte,NC,28227,E,Public - Card key at all times,35.171108,-80.661253,93399,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12313,ELEC,BP Highland Creek,Charlotte,NC,28269,E,Public - Card key at all times,35.3726,-80.78433,93400,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12314,ELEC,BP,Matthews,NC,28105,E,Public - Card key at all times,35.084032,-80.731712,93401,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12315,ELEC,BP,Mooresville,NC,28115,E,Public - Card key at all times,35.535514,-80.800871,93402,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12322,ELEC,BP,Charlotte,NC,28273,E,Public - Card key at all times,35.099375,-80.987905,93409,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12331,ELEC,BP,Charlotte,NC,28214,E,Public - Card key at all times,35.336799,-80.962461,93419,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12349,ELEC,BP,Charlotte,NC,28215,E,Public - Card key at all times,35.250797,-80.656302,93437,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12389,ELEC,SouthPark Mall,Charlotte,NC,28211,E,Public - Card key at all times,35.15402,-80.83309,93477,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12413,ELEC,AAA,Durham,NC,27707,E,Public - Card key at all times,35.9659,-78.96026,93503,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12414,ELEC,AAA,Wake Forest,NC,27587,E,Public - Card key at all times,35.95034,-78.53849,93505,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12423,ELEC,BP,Charlotte,NC,28214,E,Public - Card key at all times,35.301669,-80.986902,93515,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12440,ELEC,AAA,Raleigh,NC,27604,E,Public - Card key at all times,35.8002,-78.56228,93532,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12442,ELEC,Thomas Ave Public Lot,Charlotte,NC,28205,E,Public - Card key at all times,35.21985,-80.81261,93534,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12524,ELEC,Courtyard Marriot,Raleigh,NC,27612,E,Public - Card key at all times,35.83514,-78.67387,93623,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12525,ELEC,Hyatt Place Durham Southpoint,Durham,NC,27713,E,Public - Card key at all times,35.90027,-78.96117,93624,2019-11-14 10:52:49 UTC,US,Public - Carte-clé en tout temps,public
12683,ELEC,University of North Carolina - Parking Deck,Asheville,NC,28804,E,Public,35.6188,-82.566569,94357,2019-10-04 14:44:17 UTC,US,Public,public
12684,ELEC,Town of Lake Lure,Lake Lure,NC,28746,E,Public,35.435111,-82.231733,94358,2019-10-04 14:44:17 UTC,US,Public,public
12688,ELEC,BEMC,Calabash,NC,28467,E,Public,33.8896086,-78.5668637,94377,2019-11-14 10:14:28 UTC,US,Public,public
12971,ELEC,EPROPERTY,Charlotte,NC,28273,E,Public,35.1373676,-80.9291687,95012,2019-11-14 10:14:28 UTC,US,Public,public
12972,ELEC,EPROPERTY,Charlotte,NC,28273,E,Public,35.1372037,-80.9291292,95013,2019-11-14 10:14:28 UTC,US,Public,public
13180,ELEC,Sojourn Glenwood Place Apartment,Raleigh,NC,27612,E,Private,35.81717,-78.65953,95326,2019-11-14 09:08:08 UTC,US,Privé,private
13335,ELEC,Cielo Apartments,Charlotte,NC,28209,E,Private,35.1631,-80.8484,95549,2019-11-14 09:08:08 UTC,US,Privé,private
13358,ELEC,525 N Tryon Street Garage,Charlotte,NC,28202,E,Private,35.231197,-80.838546,95586,2019-11-14 09:08:08 UTC,US,Privé,private
13557,ELEC,The Avenue,Raleigh,NC,27604,E,Public,35.816201,-78.611464,95921,2019-11-14 09:08:08 UTC,US,Public,public
13738,ELEC,Ansley at Robert Lakes,Arden,NC,28704,E,Private,35.477773,-82.570366,96219,2019-11-14 09:08:08 UTC,US,Privé,private
14012,ELEC,REVUP1,Asheboro,NC,27205,E,Public,35.6303906,-79.7655489,96720,2019-11-14 10:14:28 UTC,US,Public,public
14017,ELEC,REVUP1,Asheboro,NC,27205,E,Public,35.6272276,-79.7666882,96725,2019-11-14 10:14:28 UTC,US,Public,public
14026,ELEC,"BISCOE, TOWN",Biscoe,NC,27209,E,Public,35.3565517,-79.7857255,96754,2019-11-14 10:14:28 UTC,US,Public,public
14115,ELEC,PowerSecure,Durham,NC,27703,E,Private,35.921114,-78.841953,96925,2019-11-08 19:38:10 UTC,US,Privé,private
14144,ELEC,BSMG,Durham,NC,27701,E,Public,35.9933291,-78.9056251,96976,2019-11-14 10:14:28 UTC,US,Public,public
14278,ELEC,WHOLE FOODS MKT,Charlotte,NC,28202,E,Public,35.220612,-80.845677,98566,2019-11-14 10:14:28 UTC,US,Public,public
14280,ELEC,BEMC,Shallotte,NC,28470,E,Public,33.9741584,-78.3866062,98568,2019-11-14 10:14:28 UTC,US,Public,public
14304,ELEC,Asheville Exchange Apartments,Asheville,NC,28806,E,Private,35.52998,-82.60982,98608,2019-11-14 09:08:08 UTC,US,Privé,private
14328,ELEC,Social Security Administration,Research Triangle Park,NC,27709,E,Private,35.877576,-78.88564,98678,2019-05-14 21:16:45 UTC,US,Privé,private
14385,ELEC,DUKE ENERGY,Mount Holly,NC,28120,E,Public,35.3256253,-81.0000801,98779,2019-11-14 10:14:28 UTC,US,Public,public
14403,ELEC,MUNICIPAL COMPL,Swansboro,NC,28584,E,Public,34.6893315,-77.1225793,98828,2019-11-14 10:14:28 UTC,US,Public,public
14448,ELEC,Greenlots - DCsArdenNC,Arden,NC,28704,E,Private,35.4661613,-82.5166982,98895,2019-10-17 09:51:13 UTC,US,Privé,private
14495,ELEC,Greenlots - 63040,Waynesville,NC,28786,E,Public,35.49137878,-82.98867035,98978,2019-10-17 09:51:13 UTC,US,Public,public
14496,ELEC,Greenlots - 63039,Asheville,NC,28801,E,Public,35.59405136,-82.54798889,98979,2019-10-17 09:51:13 UTC,US,Public,public
14497,ELEC,Greenlots - 63038,Asheville,NC,28801,E,Public,35.59296036,-82.55130005,98980,2019-10-17 09:51:13 UTC,US,Public,public
14514,ELEC,Greenlots - 63032,Dallas,NC,28034,E,Public,35.31681442,-81.17687225,99018,2019-10-17 09:51:13 UTC,US,Public,public
14554,ELEC,Greenlots - 12202,"Cherokee,",NC,28719,E,Public,35.51445007,-83.30658722,99084,2019-10-17 09:51:13 UTC,US,Public,public
14556,ELEC,Greenlots - 63139,Cherokee,NC,28719,E,Public,35.51300812,-83.30630493,99086,2019-10-17 09:51:13 UTC,US,Public,public
14801,ELEC,HOLMES PARK,Pittsboro,NC,27312,E,Public,35.7429773,-79.1737335,99450,2019-11-14 10:14:28 UTC,US,Public,public
14904,ELEC,FOUR COUNTY EMC,Wallace,NC,28466,E,Public,34.756467,-77.9480038,99648,2019-11-14 10:14:28 UTC,US,Public,public
14929,ELEC,DCC DECK,Charlotte,NC,28203,E,Public,35.2117934,-80.8616846,99678,2019-11-14 10:14:28 UTC,US,Public,public
14968,ELEC,DILLON STATION,Raleigh,NC,27603,E,Public,35.777964,-78.645687,99756,2019-11-14 10:14:28 UTC,US,Public,public
14987,ELEC,WEINSTEIN,Durham,NC,27705,E,Public,36.0111012,-78.9464457,99782,2019-11-14 10:14:28 UTC,US,Public,public
15010,ELEC,WEINSTEIN,Cary,NC,27519,E,Public,35.8211395,-78.859447,99819,2019-11-14 10:14:28 UTC,US,Public,public
15014,ELEC,HENDRICK CORP,Charlotte,NC,28212,E,Public,35.1846883,-80.7632522,99824,2019-11-14 10:14:28 UTC,US,Public,public
15020,ELEC,WEINSTEIN,Cary,NC,27519,E,Public,35.8576579,-78.8967299,99843,2019-11-14 10:14:28 UTC,US,Public,public
15063,ELEC,Grove Winery,Gibsonville,NC,27249,E,Public,36.217492,-79.554133,99958,2019-10-04 14:44:17 UTC,US,Public,public
15067,ELEC,WEINSTEIN,Raleigh,NC,27617,E,Public,35.9104975,-78.787751,99977,2019-11-14 10:14:28 UTC,US,Public,public
15068,ELEC,WEINSTEIN,Cary,NC,27519,E,Public,35.8283133,-78.8825728,99978,2019-11-14 10:14:28 UTC,US,Public,public
15080,ELEC,HAMPTON  INN,Elkin,NC,28621,E,Public,36.3930985,-80.7862566,99997,2019-11-14 10:14:28 UTC,US,Public,public
15108,ELEC,WEINSTEIN,Concord,NC,28027,E,Public,35.3755228,-80.7202049,100044,2019-11-14 10:14:28 UTC,US,Public,public
15183,ELEC,JLR CARY,Cary,NC,27511,E,Public,35.7396501,-78.8149251,100336,2019-11-14 10:14:28 UTC,US,Public,public
15217,ELEC,SYEMC,Dobson,NC,27017,E,Public,36.388179,-80.718715,100397,2019-11-14 10:14:28 UTC,US,Public,public
15224,ELEC,BUILDINGB1,Davidson,NC,28036,E,Public,35.5110962,-80.8476618,100413,2019-11-14 10:14:28 UTC,US,Public,public
15226,ELEC,BUILDINGB1,Davidson,NC,28036,E,Public,35.5116916,-80.8514294,100415,2019-11-14 10:14:28 UTC,US,Public,public
15230,ELEC,BUILDINGB1,Davidson,NC,28036,E,Public,35.510364,-80.851064,100419,2019-11-14 10:14:28 UTC,US,Public,public
15256,ELEC,104 S ESTES,Chapel Hill,NC,27514,E,Public,35.9285563,-79.0336299,100473,2019-11-14 10:14:28 UTC,US,Public,public
15263,ELEC,Ingles Market,Franklin,NC,28734,E,Public,35.156931,-83.392158,100482,2019-10-04 14:44:17 UTC,US,Public,public
15264,ELEC,The Factory - Franklin,Franklin,NC,28734,E,Public,35.160381,-83.389547,100483,2019-10-04 14:44:17 UTC,US,Public,public
15265,ELEC,The Inn on Biltmore Estate,Asheville,NC,28803,E,Public,35.5568,-82.577065,100484,2019-10-04 14:44:17 UTC,US,Public,public
15266,ELEC,Village Hotel on Biltmore Estate,Asheville,NC,28803,E,Public,35.554142,-82.582147,100485,2019-10-04 14:44:17 UTC,US,Public,public
15301,ELEC,MARKET ST DECK,Wilmington,NC,28401,E,Public,34.2359745,-77.9478457,100567,2019-11-14 10:14:28 UTC,US,Public,public
15571,ELEC,Asheville Outlets - Tesla Supercharger,Asheville,NC,28806,E,Public,35.5293,-82.604791,102268,2019-05-09 14:33:40 UTC,US,Public,public
15572,ELEC,Alamance Crossing - Tesla Supercharger,Burlington,NC,27215,E,Public,36.069431,-79.510237,102269,2019-05-09 14:33:40 UTC,US,Public,public
15573,ELEC,Cochran Commons - Tesla Supercharger,Charlotte,NC,28262,E,Public,35.341286,-80.765445,102270,2019-05-09 14:33:40 UTC,US,Public,public
15574,ELEC,DoubleTree by Hilton Hotel - Tesla Supercharger,Fayetteville,NC,28312,E,Public,35.00798,-78.823492,102271,2019-05-09 14:33:40 UTC,US,Public,public
15575,ELEC,Sheetz - Tesla Supercharger,Greensboro,NC,27407,E,Public,36.059276,-79.908666,102272,2019-05-09 14:33:40 UTC,US,Public,public
15576,ELEC,Sheetz - Tesla Supercharger,SE Hickory,NC,28602,E,Public,35.70619364,-81.29489597,102273,2019-05-09 14:33:40 UTC,US,Public,public
15577,ELEC,"Texas, Steakhouse and Saloon - Lumberton - Tesla Supercharger",Lumberton,NC,28358,E,Public,34.667229,-79.002434,102274,2019-05-09 14:33:40 UTC,US,Public,public
15578,ELEC,North Hills - Tesla Supercharger,Raleigh,NC,27609,E,Public,35.835539,-78.643001,102276,2019-05-09 14:33:40 UTC,US,Public,public
15579,ELEC,DoubleTree Rocky Mount - Tesla Supercharger,Rocky Mount,NC,27804,E,Public,35.974046,-77.848021,102277,2019-05-09 14:33:40 UTC,US,Public,public
15580,ELEC,Mad Boar Restaurant - Tesla Supercharger,Wallace,NC,28466,E,Public,34.756957,-77.948066,102278,2019-05-09 14:33:40 UTC,US,Public,public
15581,ELEC,Mayfaire Town Center - Tesla Supercharger,Wilmington,NC,28405,E,Public,34.243646,-77.830515,102279,2019-05-09 14:33:40 UTC,US,Public,public
15863,ELEC,CAPE HATTERAS,Rodanthe,NC,27968,E,Public,35.5836421,-75.4673704,102664,2019-11-14 10:14:28 UTC,US,Public,public
15870,ELEC,CAPE HATTERAS,Hatteras,NC,27953,E,Public,35.2076356,-75.701494,102675,2019-11-14 10:14:28 UTC,US,Public,public
15872,ELEC,SWC STATION 3&4,Raleigh,NC,27603,E,Public,35.6521409,-78.7060333,102678,2019-11-14 10:14:28 UTC,US,Public,public
15876,ELEC,COCPARKING,Concord,NC,28025,E,Public,35.4102422,-80.5820501,102702,2019-11-14 10:14:28 UTC,US,Public,public
15916,ELEC,CLT AIRPORT,Charlotte,NC,28202,E,Public,35.2303,-80.8443,102938,2019-11-14 10:14:28 UTC,US,Public,public
15955,ELEC,MCH EV STATIONS,Greensboro,NC,27401,E,Public,36.0937241,-79.7877463,103069,2019-11-14 10:14:28 UTC,US,Public,public
16237,ELEC,HIGHWOODS,Raleigh,NC,27607,E,Public,35.792361,-78.739783,104039,2019-11-14 10:14:28 UTC,US,Public,public
16249,ELEC,The Veranda,Chapel Hill,NC,27516,E,Public,35.821493,-79.086953,104139,2019-10-04 14:44:17 UTC,US,Public,public
16254,ELEC,Sierra Nevada Brewery,Mills River,NC,28732,E,Public,35.430833,-82.553153,104145,2019-10-04 14:44:17 UTC,US,Public,public
16284,ELEC,Secure Parking - BAC Parking Deck,Charlotte,NC,28202,E,Private,35.226655,-80.840749,104202,2019-06-06 17:52:59 UTC,US,Privé,private
16354,ELEC,Town of Elkin - Farmers Market,Elkin,NC,28621,E,Public,36.245222,-80.850472,104306,2019-10-04 14:44:17 UTC,US,Public,public
16355,ELEC,Town of Elkin - Heritage and Trails Center,Elkin,NC,28621,E,Public,36.242635,-80.851461,104307,2019-10-04 14:44:17 UTC,US,Public,public
16356,ELEC,Town of Elkin - Recreation Center,Elkin,NC,28621,E,Public,36.247855,-80.855906,104308,2019-10-04 14:44:17 UTC,US,Public,public
16411,ELEC,OFFICE STATIONS,Wake Forest,NC,27587,E,Public,35.9473226,-78.5050003,104433,2019-11-14 10:14:28 UTC,US,Public,public
16434,ELEC,FLOWJLR,Greensboro,NC,27407,E,Public,36.058572,-79.902895,104489,2019-11-14 10:14:28 UTC,US,Public,public
16451,ELEC,GASTONIA,Gastonia,NC,28052,E,Public,35.2625105,-81.1839772,104534,2019-11-14 10:14:28 UTC,US,Public,public
16461,ELEC,BUILDINGB1,Davidson,NC,28036,E,Public,35.5127702,-80.852631,104562,2019-11-14 10:14:28 UTC,US,Public,public
16617,ELEC,PARK CENTRAL,Raleigh,NC,27609,E,Public,35.836089,-78.637367,104930,2019-11-14 10:14:28 UTC,US,Public,public
16629,ELEC,BARBOUR HENDRIC,Greenville,NC,27834,E,Public,35.5705631,-77.4014694,104963,2019-11-14 10:14:28 UTC,US,Public,public
16657,ELEC,PITTSBORO,Pittsboro,NC,27312,E,Public,35.7202824,-79.165817,105024,2019-11-14 10:14:28 UTC,US,Public,public
16729,ELEC,VMC,Greenville,NC,27834,E,Public,35.6078747,-77.4072255,105149,2019-11-14 10:14:28 UTC,US,Public,public
16749,ELEC,Penguin Place,Pittsboro,NC,27312,E,Public,35.72130458,-79.17745311,105189,2019-10-04 14:44:17 UTC,US,Public,public
16860,ELEC,JLR CHARLOTTE,Charlotte,NC,28212,E,Public,35.1664304,-80.7440534,105429,2019-11-14 10:14:28 UTC,US,Public,public
18800,ELEC,Bunn House Boutique Hotel - Tesla Destination,Asheville,NC,28801,E,Public,35.601593,-82.549245,114639,2019-05-14 21:16:45 UTC,US,Public,public
18801,ELEC,Hyatt Place Downtown Asheville - Tesla Destination,Asheville,NC,28801,E,Public,35.595821,-82.560312,114640,2019-05-14 21:16:45 UTC,US,Public,public
18802,ELEC,The Omni Grove Park Inn - Tesla Destination,Asheville,NC,28804,E,Public,35.618995,-82.541464,114641,2019-05-14 21:16:45 UTC,US,Public,public
18803,ELEC,"Albemarle Inn, a Select Registry Property - Tesla Destination",Asheville,NC,28801,E,Public,35.614681,-82.541903,114642,2019-05-09 14:33:40 UTC,US,Public,public
18804,ELEC,Grand Bohemian Hotel Asheville - Tesla Destination,Asheville,NC,28803,E,Public,35.566854,-82.54403,114643,2019-05-14 21:16:45 UTC,US,Public,public
18805,ELEC,The Mast Farm Inn - Tesla Destination,Banner Elk,NC,28604,E,Public - Call ahead,36.207323,-81.771861,114644,2019-05-09 14:33:40 UTC,US,Public - Appeler à l'avance,public
18806,ELEC,Pecan Tree Inn - Tesla Destination,Beaufort,NC,28516,E,Public,34.716455,-76.662886,114645,2019-05-09 14:33:40 UTC,US,Public,public
18807,ELEC,The Boathouse at Front Street Village - Tesla Destination,Beaufort,NC,28516,E,Public,34.709802,-76.630921,114646,2019-05-14 21:16:45 UTC,US,Public,public
18808,ELEC,Old Stone Steakhouse - Tesla Destination,Belmont,NC,28012,E,Public,35.241653,-81.037738,114647,2019-05-14 21:16:45 UTC,US,Public,public
18809,ELEC,Hampton Inn Benson - Tesla Destination,Benson,NC,27504,E,Public,35.373044,-78.542009,114648,2019-05-14 21:16:45 UTC,US,Public,public
18810,ELEC,Hemlock Inn - Tesla Destination,Blowing Rock,NC,28605,E,Public,36.131428,-81.677612,114649,2019-05-09 14:33:40 UTC,US,Public,public
18811,ELEC,Chetola Resort at Blowing Rock - Tesla Destination,Blowing Rock,NC,28605,E,Public,36.13885,-81.673285,114650,2019-05-14 21:16:45 UTC,US,Public,public
